order	family	scientificName
		Gelechioidea
	Dryophthoridae	Sphenophorus simplex
	Dryophthoridae	Sphenophorus sayi
	Dryophthoridae	Sphenophorus phoeniciensis
	Dryophthoridae	Sitophilus granarius
	Dryophthoridae	Scyphophorus yuccae
	Dryophthoridae	Scyphophorus acupunctatus
	Dryophthoridae	Yuccaborus frontalis frontalis
	Dryophthoridae	Sphenophorus australis australis
	Dryophthoridae	Sphenophorus abrasus
	Dryophthoridae	Sphenophorus gentilis
	Dryophthoridae	Sphenophorus venatus glyceriae
	Dryophthoridae	Sphenophorus costipennis
	Dryophthoridae	Sphenophorus
	Dryophthoridae	Rhynchophorinae
		
	Dryophthoridae	Sitophilus
	Strongylocentrotidae	Strongylocentrotus purpuratus
	Heterakidae	Aspidodera
		Acmaeodera emarginata
		Bothynus gibbosus
		BOthynus gibbosus
		bothynus gibbosus
		Lygaeus pyrrhopterus
	Phthiridae	Phthiridae
	Rhipiphoridae	Ripiphorus
		Zorhipis integripennis
		Diamanus montanus
		Phorocontha semopunctata
	Dryophthoridae	Sphenophorus vomerinus
	Tenebriodinae	Eleodes (Blapylis) productus
		Dioedus punctata
		Dynatopoechus aureopilosus
		Nemocestes homi
		Pleurophorus micros
		Acmaeodera near bishopiana
		Dicerca horni horni
		Juvenile
	Solifugidae	Solifugidae
		Chanbria sp
	Orthoptera	Orthoptera
	Lepidoptera	Lepidoptera
		Clidophleps pallida
		Cetoniinae
		Pterosticus lama
		Melanoplus cinereus dealbatus
		Eleodes denipes sublitoralis
		Eleodes hispilabris imitabilis
		Arpbia behrensi
		Zicrona americana
	Apoidea	Apoidea
		Cicindelidia tenuisignata
		Hymenoptera
		Epicauta lauta lauta
		Banasa dimidiata
		Epipauta lauta lauta
		Eupompha elegans elegans
		Pyrrhactia isabella
		Priacama serrata
		Asiocnemis mcclayi
		Diplotaxis impressifrons
	BYUC133341	BYUC133341
	Coccinelidae	Coccinelidae
	Bruchinae	Bruchinae
		Brachytarsus transeria
		Araeaschizus
	Coocinelidae	Coocinelidae
	Philanthidae	Cerceris vanduzeei
	Trypetidae	Neotephritis finalis
	Philanthidae	Cerceris completa
	Hymenoptera	Loxaulus brunneus var. atrior
		Tephrosia nigroseriata
		Oedaleonotus fratercula
	Trypetidae	Trypeta aplopappi
	Bombidae	Bombus vosnesenskii
	Philanthidae	Cerceris eurymele
	Pteronarcidae	Pteronarcys regularis
	Vermilionidae	Vermilio comstocki
	Leptidae	Symphoromyia sackeni
	Leptodiridae	Pinodytes pusio
	Hymenoptera	Polyblastus tibialis
	Ichneumonoidea	Exetastes scabriceps
	Rhipiphoridae	Rhipiphorus californicus
	Philanthidae	Cerceris sextoides
	Philanthidae	Cerceris snowi
	Dryophthoridae	Scyphophorus acupuntatus
	Leptidae	Symphoromyia inurbana
	Olenellidae	Olenellus clarki
	Olenellidae	Mesonacis fremonti
	Olenellidae	Bristolia harringtoni
	Remopleurididae	Remopleurides occidens
	Asaphidae	Homotelus
	Pontogeneiidae	Pontogeneia
	Munididae	Cervimunida princeps
	Ceratolasmatidae	Ceratolasma tricantha
	Ceratolasmatidae	Hesperonemastoma modestum
	Ceratolasmatidae	Hesperonemastoma
	Paeromopidae	Paeromopus
	Cystiosomatidae	Cystisoma fabricii
	Dariellidae	Dariella californica
	Raphignathidae	Caligonus terminalis
	Anoetidae	Histiostoma tarsalis
		Nampunguis
	Aeginellidae	Deutella californica
		Phymatopus behrensi sequoiolus
		Phymatopus californicus
		Phymatopus hectoides
		Subscaphia acricosta
		Proxenus miranda nitens
		Spodolepis substriataria danbyi
		Fernaldella fimetaria fm.
		Phymatopus behrensi
		gen. undet. sp. undet. 1
		Jocara trabalis
		Batteristis pasadenae
		undet.
		Ptilopsaltis confusella
		Neoligia tonsa tonsa
		Euretagrotis perattentus inattentus
		[Nycthia] pimana
		Graphilota libertina
		Platphalonidia parvimaculana
		Lampronia new to
		[Unplaced] dilutana
		Acalpytris lotella
		Acalpytris bicornutus
		Chalceopla lobata
		Chalceopla spinulosa
		Chalceopla clarkei
		Chalceopla elongata
		Chalceopla trifascia
		Colosima munroei
		Eugnosta willettana busckana
		Euscrobipalpa instabiliella
		Glyphipteryx new
		Graphilota molesta
		Hellinsia new
		Hellinsia nr. gratiosus
		Platphalodinia plicana
		Platphalodinia felix
		Platphalodinia campicolana
		Ptilopsaltis aridalis
		Saphenista nr parvimaculana
		Scrobipalpulopsis lutescella
		Scrobipalpulopsis lycii
	Unknown	Unknown
	Anthocoridea	Scolopscelis flavicornis
	Raphididae	Raphididae
	Platygasteridae	Platygasteridae
		Coleoptera
		Cynipoidea
		Apoidea
		Chalcidoidea
		Dermaptera
		Trichoptera
		Diptera
		Hemiptera
		Thysanoptera
		Ichneumonoidea
		Glaucopsyche lygdamus behrii
	Tettigonidae	Xiphidium vicinum
	Tettigonidae	Xiphidium occidentale
		Lepidoptera
		undetermined
		Plecoptera
		Tetrigoidea
		Heteroptera
		Ephemeroptera
		Callophsys augustinus
		Junonia grisea
		Oeneis  nevadensis
	Segrestriidae	Segestria
	Tetragnatha	Tetragnatha
	Machiloidea	Machiloidea
	Timemidae	Timema geneviviae
	Timemidae	Timema chumash
	Timemidae	Timema californicum
	Timemidae	Timema boharti
		Neuropterida
	Streingelidae	Stomatococcus platani
	Margaroididae	Xylococcolus
	Margaroididae	Xylococcolus quercus
	Margaroididae	Xylococcolus macrrocarpae
	Monophlebidae	Icerya purchasi
	Kuwaniidae	Matsucoccus fasciculatus
	Kuwaniidae	Matsucoccus
	Kerridae	Tachardiella larreae
	Kermisidae	Kermes shastensis
	Kermisidae	Kermes nigropunctata
	Kermisidae	Kermes kellogii
	Kermisidae	Kermes cockerelli
	Kermisidae	Allokermes rattani
	Kermisidae	Allokermes galliformis
	Kermisidae	Allokermes essigii
	Kermisidae	Allokermes brannigani
	Raphididae	Agulla assimilis
	Raphidiida	Agulla assimilis
	Encyridae	Metaphycus helvolus
	Encyridae	Copidosomopsis plethorica
	Encyridae	Copidosoma
	Encyridae	Copidosoma floridanum
	Encyridae	Cheiloneurus inimicus
	Myrmeliontidae	Myrmeliontidae
	Timemidae	Timema podura
		Phasmatodea
	Pachymorphidae	Parabacillis hespeus
	Timema	Timema californicum
	Timema	Timema podura
	Timema	Timema chumash
		Archaeognatha
	Mythicomyiidae	Mythicomyia acuta
	Mythicomyiidae	Pieza angusta
	Mythicomyiidae	Mythicomyia armata
	Mythicomyiidae	Mythicomyia atra
	Mythicomyiidae	Mythicomyia californica
	Mythicomyiidae	Mythicomyia ornatula
	Mythicomyiidae	Glabellula fasciata
	Mythicomyiidae	Glabellula rotundipennis
	Mythicomyiidae	Glabellula
	Mythicomyiidae	Mythicomyia communis
	Mythicomyiidae	Mythicomyia compta
	Mythicomyiidae	Mythicomyia cressoni
	Mythicomyiidae	Mythicomyia concrescens
	Mythicomyiidae	Mythicomyia desertorum
	Mythicomyiidae	Mythicomyia diropoda
	Mythicomyiidae	Mythicomyia illustris
	Mythicomyiidae	Mythicomyia intermedia
	Mythicomyiidae	Mythicomyia minima
	Mythicomyiidae	Mythenteles propleuralis
	Mythicomyiidae	Mythicomyia parma
	Mythicomyiidae	Mythicomyia picta
	Mythicomyiidae	Mythicomyia salpinx
	Mythicomyiidae	Mythicomyia schlingeri
	Mythicomyiidae	Mythicomyia scutellata
	Mythicomyiidae	Mythicomyia trifaria
	Mythicomyiidae	Mythicomyia uncata
	Mythicomyiidae	Mythicomyia
	Mythicomyiidae	Mythicomyia rileyi
	Conocephalidae	Conocephalus fasciatus vicinus
	Conocephalidae	Conocephalidae
	Conocephalidae	Concocephalus fasciatus vicinus
	Conocephalideae	Conocephalus fasciatus vicinus
	Conocephalidea	Conocephalus fasciatus vicinus
	Mantidea	Yersiniops newboldii
	Mantidea	Mantidea
	Raphididae	Agulla
	Blaber1dae	Diploptera punctata
	Ce	Centrodera autumnata
		Thysanura
Poales	Poaceae	Ammophila pruinosa
	Thomisidaec	Xysticus californicus
	Conocephalidae	Conocephalus fasciatus vicinis
	Conocephalidae	Conocephalus fasciatus fasciatus
	Conocephalidae	Conocephalus fasciatus
	Antrodietidae	Antrodiaetus riversi
	Antrodietidae	Aliatypus janus
	Antrodietidae	Aliatypus erebus
	Antrodietidae	Aliatypus
	Aranaeidae	Metepeira spinipes
	Aranaeidae	Metepeira gosoga
	Aranaeidae	Metepeira grandiosa
	Aranaeidae	Metepeira foxi
	Aranaeidae	Metepeira arizonica
	Aranaeidae	Neoscona oaxacensis
	Aranaeidae	Metepeira ventura
	Aranaeidae	Eustala rosae
	Aranaeidae	Eustala californiensis
	Aranaeidae	Zygiellia dispar
	Aranaeidae	Eustala
	Aranaeidae	Eustala anastera
	Aranaeidae	Aranaeidae
	Aranaeidae	Neoscona crucifera
	Aranaeidae	Neoscona
	Aranaeidae	Aculepeira packardi
	Aranaeidae	Larinioides patagiatus
	Aranaeidae	Aculepeira
	Aranaeidae	Araneus bispinosus
	Aranaeidae	Araneus andreussi
	Aranaeidae	Larinioides
	Aranaeidae	Araneus gemmoides
	Ascaidae	Ascaidae
	Dermaptera	undetermined
	Dermaptera	Undetermined
	d	undetermined
	Conocephalidae	Conocephalus occidentalis
	Conocephalidae	Conocephalus Occidentalis
	Conocephalidae	Conocephalus occientalis
	Conocephalidae	Conocephalus strictus
	Conocephalidae	Conocephalus saltans
	Conocephalidae	Conocephalus
	Dermaptera	Forficula auricularia
	Conocephalidae	Concephalus
	P	Anthocharis cethura
	Buprestida	Chrysobothris semisculpta
	Buprestida	Chrysobothris pseudotsugae
Poales	Poaceae	Cyrtopogon semitarius subsp. californicus
Poales	Poaceae	Cyrtopogon callipedilus subsp. nigritarsus
		Silpha noveboracensis
		Catocala myristic
		Catacola piatrix
		Bat. nigrotomella
	Gracilaridae	Lithocolletis memorabilis
	Gracilaridae	Phyllonorycter superimposita
	Gracilaridae	Cameraria conglomeratella
	Gracilaridae	Cameraria macrocarpella
	Gracilaridae	Cameraria agrifoliella
	Gracilaridae	Acrocercops
	Aegeriidae	Aegeria pacifica
	Aegeriidae	Aegeria pacifica californieum
	Aegeriidae	Synanthedon resplendens
	Aegeriidae	Synanthedon tipuliformis
	Aegeriidae	Vespamina sequoiae
	Aegeriidae	Melittia gloriosa
	Aegeriidae	Paranthrene robiniae
		Martyrhilda gracilis
		Pleurota albastriguelella
		Tinea niveocahitella
		Myrmecozela apachella
		Myrmecozela coloradella
		Amydria n.sp.
	Olethreutidae	Epinotia albangulana
	Olethreutidae	Epinotia subplicana
	Olethreutidae	Epinotia terracoctana
		Callipodud
	Hirudosomatidae	Octoglena sierrae
		uroblaniuline
		geophilomorph
		Siphonophorida
		Digrammia hypaethrata
		Sabulodes clositheata
		Cerma tricolor
	Family	Raphia frater subsp. coloradensis
	Family	Raphia frater subsp. cinderella
	Family	Raphia frater subsp. elbea
	Family	Acronicta dactylina sp.
	Family	Acronicta lepusculina subsp. lepusculina
	Family	Family
	Sphinigidae	Hemaris diffinis sp.
	Spingidae	Hyles euphorbiae subsp. euphorbiae
	Spingidae	Hyles lineata sp.
	Sesiiidae	Zenodoxus heucherae sp.
	Sesiiidae	Zenodoxus sidalceae sp.
	Sesiiidae	Paranthrene robiniae sp.
	Sesiiidae	Albuna pyramidalis sp.
	Sesiiidae	Melittia gloriosa sp.
	Sesiiidae	Sesia tibialis sp.
	Sesiiidae	Synanthedon albicornis sp.
	Sesiiidae	Synanthedon bibionipennis sp.
		Phyciodes m. mylitta
		Speyeria callippe lavra
		Speyeria zerene conchyliantus
		Speyeria corolis
		Antocharis sara
		Antocharis lanceolata
	Haliotididae	Haliotis kamtschatkana assimilis
	Haliotididae	Haliotis cracherodii
	Haliotididae	Haliotis rufescens
	Fissurellidae	Fissurella volcano
	Fissurellidae	Megathura crenulata
	Lottiidae	Lottia scabra
	Lottiidae	Testudinalia testudinalis
	Trochidae	Tegula regina
	Calliostomatidae	Calliostoma gemmulatum
	Trochidae	Tegula funebralis
	Turbinidae	Megastraea undosa
	Trochidae	Tegula aureotincta
	Trochidae	Norrisia norrisi
	Littorinidae	Littoraria intermedia
	Potamididae	Cerithidea hedgewischi californica
	Potamididae	Cerithidea californica
	Turritellidae	Turritella cooperi
	Calyptraeidae	Crucibulum spinosum
	Triviidae	Trivia solandri
	Triviidae	Pusula californica
	Cypraeidae	Cypraea spadicea
	Naticidae	Neverita reclusiana
	Naticidae	Sinum scopulosum
	Muricidae	Maxwellia santarosana
	Muricidae	Ocenebra circumtexta
	Muricidae	Ocenebra lurida
	Muricidae	Urosalpinx subangulata
	Muricidae	Ocenebra poulsoni
	Muricidae	Ocenebra
	Muricidae	Maxwellia gemma
	Muricidae	Pteropurpura trialata
	Muricidae	Pteropurpura festiva
	Muricidae	Shaskyus festivus
	Muricidae	Murex triolatus
	Buccinidae	Lirabuccinum dirum
	Buccinidae	Kelletia kelletii
	Nassariidae	Nassarius fossatus
	Nassariidae	Nassarius tiarula
	Olividae	Olivella biplicata
	Olividae	Oliva spicata spicata
		Burchia redonoddensis
	Conidae	Conus californicus
		Chlorostoma aureotinctum
		Undetermined
	Ranellidae	Ranella californica
		Cerostoma nuttalli
	Muricidae	Ceratostoma nuttalli
	Muricidae	Murex poulsoni
	Fissurellidae	Fissurella crenulata
	Acmaeidae	Acmaea paleacea
	Lottiidae	Lottia asmi
	Acmaeidae	Acmaea instabilis
	Acmaeidae	Notoacmea insessa
	Calyptraeidae	Crepidula onyx
	Turbinidae	Phasianella compta
	Turbinidae	Lithopoma? gibberosa?
	Calyptraeidae	Crepidula adunca
	Epitoniidae	Opalia wroblewskii
	Littorinidae	Littorina keenae
	Littorinidae	Littorina scutulata
	Acmaeidae	Tectura persona
	Acmaeidae	Acmaea spectrum
	Mitridae	Mitra montereyi
	Bullidae	Bulla gouldiana
	Terebridae	Terebra pedroana
	Acteonidae	Acteon punctocaelatus
	Ellobiidae	Melampus olivaceus
	Haminoeidae	Haminoea virescens
	Veneridae	Amiantis callosa
	Muricidae	Thais emarginata
	Muricidae	Acanthina spirata
	Muricidae	Nucella freycinetii
	Muricidae	Mexacanthina lugubris
	Lasaeidae	Kellia suborbicularis
	Veneridae	Transennella tantilla
	Psammobiidae	Gari californica
	Lyonsiidae	Entodesma saxicola
	Petricolidae	Petricola carditoides
	Pectinidae	Undetermined
	Veneridae	Saxidomus nuttalli
	Cardiidae	Laevicardium substriatum
	Pectinidae	Hinnites multirugosus
	Tellinidae	Apolymetis biangulata
	Lyonsiidae	Mytilimeria nuttalli
	Chamidae	Chama pellucida
	Lucinidae	Epilucina californica
	Cardiidae	Clinocardium nuttallii
	Ostreoida?	Undetermined
	Mactridae	Schizothaerus nuttalli
	Tellinidae	Macoma secta
	Mopaliidae	Mopalia hindsii
	Tellinidae	Macoma nasuta
	Carditidae	Cardita redondoensis
	Donacidae	Donax californicus
	Veneridae	Protothaca staminea
	Mactridae	Lutraria alta
	Mactridae	Mactrellona alata
	Veneridae	Tapes staminea
	Pectinidae	Pecten aequisulcatus
	Lucinidae	Phacoides californicus
	Pectinidae	Crassadoma gigantea
	Veneridae	Chione succincta
	Veneridae	Tivela craisatelloides
	Veneridae	Saxidomus aratus
	Veneridae	Saxidomus nuttallii
	Tellinidae	Macoma indentata
	Psammobiidae	Nuttallia nuttallii
	Pharidae	Machaera patula
	Solenidae	Solen rostriformis
	Mopaliidae	Katharina tunicata
	Tellinidae	Tellina modesta
	Veneridae	Antigona fordii
	Semelidae	Semele decisa
	Psammobiidae	Sanguinolaria nuttalli
	Pharidae	Siliqua lucida
	Mytilidae	Modiolus diegensis
	Mytilidae	Modiolus fornicatus
	Nassariidae	Nassarius perpinguis
	Nassariidae	Nassarius mendicus
	Muricidae	Acanthinucella punctulata
	Lamellariidae	Lamellaria rhombica
	Lamellariidae	Lamellaria stearnsii
	Littorinidae	Lacuna?
	Pseudomelatomidae	Pseudomelatoma torosa
	Cerithiidae	Bittium eschrichtii montereyense
	Lottiidae	Lottia digitalis
	Columbellidae	Mitrella tuberosa
	Cerithiidae	Bittium eschrichtii
	Columbellidae	Mitrella
	Barleeidae	Barleeia
		Calliostoma costatum
	Trochidae	Tegula
	Trochidae	Tegula?
	Littorinidae	Lacuna
	Ischnochitonidae	Nuttallina californica
	Helminthoglyptidae	Helminthoglypta mohaveana
Pulmonata	Helicidae	Helix fedelii
		Omphalotropis pernersa
Pulmonata	Polygyridae	Vespericola pinicola
	Naticidae	Natica lewisi
	Haliotididae	Haliotis
		Anjulus gouldi?
Unionoida	Unionidae	Lampsilis teres
	Ischnochitonidae	Stenoplax conspicua
	Haliotididae	Haliotis walallensis
	Haliotididae	Haliotis fulgens
	Acmaeidae	Acmaea patina?
	Lottiidae	Lottia gigantea
	Acmaeidae	Acmaea patina
	Calliostomatidae	Calliostoma annulatum
	Acmaeidae	Tectura scutum
	Acmaeidae	Acmaea ochracea
	Acmaeidae	Acmaea
	Calliostomatidae	Calliostoma ligatum
	Polymorphidae	Profilicollis altmani
	Asteriidae	Pisaster
	Mactridae	Tresus nuttallii
	Myidae	Mya arenaria
	Solecurtidae	Tagelus californianus
	Calliostomatidae	Calliostoma gloriosum
	Lottiidae	Collisella digitalis
	Calyptraeidae	Crepidula fornicata
	Mytilidae	Mytilus edulis
	Ostreidae	Ostrea lurida
	Anomiidae	Anomia peruviana
	Pectinidae	Patinopecten caurinus
	Lucinidae	Lucinisca nuttalli
	Veneridae	Chione californiensis
	Pectinidae	Leptopecten latiauratus
	Veneridae	Leukoma staminea
	Veneridae	Chione undatella
	Lucinidae	Parvilucina tenuisculpta
	Pholadidae	Undetermined
Sorbeochoncha	Hydrobiidae	Potamopyras antipodarum
Unionoida	Unionidae	Gonidea angulata
	Ischnochitonidae	Lepidochitona flectens
	Ischnochitonidae	Lepidochitona thomasi
	Mopaliidae	Mopalia lowei
	Leptochitonidae	Leptochiton rugatus
	Ischnochitonidae	Lepidozona radians
	Ischnochitonidae	Cyanoplax fackenithallae
	Ischnochitonidae	Chaetopleura gemma
	Ischnochitonidae	Callistochiton crassicostatus
	Ischnochitonidae	Callistochiton
	Acanthochitonidae	Cryptochiton
	Ischnochitonidae	Stenoplax fallax
	Chitonidae	Chiton conspicuus
	Ischnochitonidae	Tonicella lineata
	Ischnochitonidae	Lepidochitona hartwegii
	Chitonidae	Chiton muscosa
	Ischnochitonidae	Lepidozona mertensii
	Mopaliidae	Mopalia lignosa
	Mopaliidae	Mopalia muscosa
	Ischnochitonidae	Nuttallina fluxa
	Ischnochitonidae	Stenoplax magdalenensis
Pulmonata	Physidae	Physa
	Arctopsychidae	Parapsyche elsis
	Rhaphidiidae	Agulla
	undetermined	undetermined
	Eutichuridae	Cheiracanthium mildei L. Koch, 1864
	Protziidae	Protzia
	Linotetranidae	undetermined
	Eupalopsellidae	Eupalopsellus sp. Selinick, 1916
	Caligonellidae	Neognathus terrestris (Summers and Schlinger, 1955)
	Raphignathidae	Raphignathus collegiatus
	Raphignathidae	Raphignathus gracilis (Rack, 1962)
	Raphignathidae	Raphignathus sp. Duges, 1834
	Raphignathidae	undetermined
	Caligonellidae	Caligonella humilis (Koch, 1838)
	Caligonellidae	Coptocheles triscutatus Summers & Schlesinger, 1955
	Caligonellidae	Molothrognathus fulgidus Summers and Schilinger, 1955
	Caligonellidae	Molothrognathus leptostylus Summer and Schlinger, 1955
	Caligonellidae	Molothrognathus sp. Summers and Schlesinger, 1955
	Caligonellidae	undetermined
	Calicidae	undetermined
	Mutilidae	undetermined
	Trogulidae	Ortholasma
	Ischyropsalidae	Taracus
	Rhizoecidae	Rhizoecus
	Monophlebidae	Icerya purchasi Maskell, 1879
	Polycentropidae	Polycentropus
		Ectemnius spiniferus (W. Fox, 1895)
	Declonidae	Deoclona yuccasella Busck, 1903
	Bedellidae	Bedellia somnulentella (Zeller, 1847)
	Leiobunidae	undetermined
	Trogulidae	Dendrolasma
	Trogulidae	Ortholasma rugosa
		Spirobolida
	Megachildae	Megachildae
		Polydesmida
		Chordeumatida
		Julida
		Scolopendromorpha
		Spirostreptida
		Byrrhoidea
		Polyzoniida
		Platydesmida
		Geophilomorpha
		Lithobiomorpha
		Odonata
		Anisoptera
		Scutigeromorpha
		Callipodida
		Glomerida
		Hippoboscoidea
		Sarrothripa columbiana
	Pteronarcynidae	Pteronarcella regularis
		Blattodea brunner
		Glomeridesmida latzel
		Schizomida
	incertae sedis	harpagonopus confluentus
		Var. decia
		Euclidea cuspidea
	Surperstitioniidae	Superstitionia donensis
		Phasmida
		Eupsephopaectus procinctus
		Helolionche modicella
		Tidesmus episcopus
		Var. dimidiata
	Corimelaenidae	Allocoris nigra
	Monophlebidae	Crypticerya tabernicola
	Monophlebidae	Crypticerya townsendi
	Corimelaenidae	Allocoris extensa
	Corimelaenidae	Allocoris incognita
	Monophlebidae	Crypticerya palmeri
	Corimelaenidae	Allocoris minuta
		Ashmeadiella aridula astragali
		Ashmeadiella cactorum basalis
		Lasioglossum (Dialictus)
	Ulidiidae	Chaetopsis massyla
	Ulidiidae	Ceroxys latiusculus
		Proctotrupoidea
	Dryophthoridae	Sphenophorus venatus
		Charopus n.sp.
	Dryophthoridae	Yuccaborus frontalis
		Cymatodera new species 1
	Dryophthoridae	Rhodobaenus tredecimpunctatus
	Dryophthoridae	Cactophagus spinolae
	Dryophthoridae	Sphenophorus australis
		Platyceroides californicus
		Scaphomorphus erysimi
	Dryophthoridae	Sphenophorus aequalis
	Dryophthoridae	Sitophilus oryzae
		Scaphomorphus longinasus
		Cymatodera new species 2
		Acrotrichis insularis
		Phyllophaga (Acilius) denticulata
		Dermacentor (Agapostemon) albipictus
	Blepharipodidae	Blepharipoda occidentalis
	Superstitionidae	Superstitionia donensis
	Archotermopsidae	Zootermopsis angusticollis
	Thoridae	Heptacarpus sitchensis
	Thoridae	Heptacarpus brevirostris
	Steingeliidae	Stomacoccus platani
	Archotermopsidae	Zootermopsis nevadensis
	Lysmatidae	Lysmata californica
	Carcinidae	Carcinus maenas
	Dryophthoridae	Cactophagus spinolae validus
